c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Textures\asteroidTexture.xnb
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Space_Farmer.exe
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Space_Farmer.pdb
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.dll
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.Game.dll
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.GamerServices.dll
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.Graphics.dll
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.Input.Touch.dll
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.xml
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.Game.xml
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.Graphics.xml
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.GamerServices.xml
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Microsoft.Xna.Framework.Input.Touch.xml
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\obj\x86\Debug\Space_Farmer.csprojResolveAssemblyReference.cache
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\obj\x86\Debug\Space_Farmer.exe
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\obj\x86\Debug\Space_Farmer.pdb
c:\users\rgoul\documents\visual studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Textures\galaxyBackground.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\debugFont.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Textures\galaxyStars.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Textures\laserBeam.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Sounds\Laser\laserShot0.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Sounds\Laser\laserShot1.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Sounds\thrusterSound.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Player\playerShip1.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Player\playerShip2.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Player\playerShip3.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Player\playerShip0.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Textures\galaxyDebris.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Space_Farmer.exe.manifest
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Space_Farmer.application
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\obj\x86\Debug\Space_Farmer.exe.manifest
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\obj\x86\Debug\Space_Farmer.application
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\displayFont.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Building Textures\basicMine.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Tile Textures\gridSelectionOverlay.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\UI Textures\goldCoin.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\UI Textures\buildButton.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\UI Textures\exitButton.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\UI Textures\nextTurnButton.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Minimap Textures\minimapBlip.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\UI Textures\buildingButton.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\UI Textures\buildingButtonSelected.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\buildingButtonFont.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Tile Textures\healthRectangle.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\General Sounds\Enemy\enemyExplosion.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Building Textures\basicTurret.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Building Textures\zapperBuilding.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Building Textures\advancedMine.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Building Textures\advancedTurret.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Building Textures\factoryBuilding.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0001.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0002.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0003.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0004.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0005.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0006.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0007.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0008.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0009.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0010.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0011.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0012.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0013.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0014.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0015.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0016.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0017.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0018.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0019.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0020.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Laser Spark\explosion0021.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0001.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0002.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0003.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0004.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0005.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0006.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0007.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0008.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0009.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0010.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0011.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0012.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0013.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0014.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0015.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0016.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0017.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0018.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0019.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0020.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0021.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0022.xnb
C:\Users\rgoul\Documents\Visual Studio 2015\Projects\Space Farmer\Space Farmer\Space_Farmer\bin\x86\Debug\Content\Keyframe Effects\Building Explosion\explosion0023.xnb
